BusinessID,SupplierID,Quality,Serviceability,Communicativeness,Reputation,Financial Condition,Condition of Supplier's Assets,Price,Delivery Time
47,44,8,5.53,6.96,9.21,4.94,4.06,13,1
47,23,9,5.09,3.71,4.46,3.45,2.06,28,12
47,25,8,5.8,6.37,4.29,2.05,2.16,70,4
47,27,10,6.45,1.51,7.06,6.31,4.8,72,19
47,1,6,8.02,7.9,9.75,4.11,7.69,71,11
47,18,2,9.53,1.62,5.11,4.66,7.1,15,3
47,10,3,1.81,5.48,3.37,9.03,4.88,15,18
48,9,3,3.78,7.25,1.15,5.89,1.65,59,10
48,35,10,8.23,6.06,7.67,8.28,3.65,30,24
48,3,9,4.66,8.66,8.19,3.05,4.05,9,9
48,41,10,8.71,4.74,1.8,3.62,7.95,37,7
48,31,1,6.18,8.08,1.16,5.27,1.04,74,24
48,28,9,2.6,9,4.98,8.11,6.75,10,1
48,10,3,4.67,3.59,6.02,1.01,5.05,6,23
48,17,1,6.38,6.42,1.58,6.04,5.68,79,8
48,37,5,8.83,6.72,2.48,7.63,5.08,82,10
48,6,1,5.34,5.53,3.84,9.45,8.25,48,1
49,25,10,9.69,2.94,8.3,7.08,4.65,48,18
49,7,8,9.42,4.27,4.51,3.6,6.27,82,25
49,36,10,5.63,3.98,8.54,4.61,8.7,17,19
49,38,6,3.94,6.65,3.48,1.65,9.18,19,26
49,22,7,7.44,3.83,3.76,4.85,7.6,32,22
49,26,9,5.3,2.63,5.37,1.09,1.68,4,3
49,40,6,1.96,8.58,5.35,5.29,8.51,14,2
49,33,10,2.04,8.21,5.76,8.73,6.66,3,3
49,19,4,8.22,8.66,5.35,2.81,2.94,47,14
49,49,4,9.2,6.54,4.71,2.89,6.09,68,11
50,33,1,9.72,9.4,8.84,9.13,8.65,79,7
50,21,6,6.78,8.65,3.63,4.18,2.19,83,2
50,35,8,4.17,3.93,5.25,8.24,4.32,61,15
50,44,6,2.44,9.07,4.64,8.39,3.13,57,27
50,29,7,7.21,4.48,4.11,7.08,3.24,73,26
50,6,2,7.38,1.19,1.33,9.05,3.05,65,18
50,7,8,4.62,1.69,7.59,1.08,8.28,20,9
50,45,2,9.97,2.38,8.77,5.55,1.16,50,25
50,5,1,8.16,2.22,5.03,5.21,3.46,94,18
50,49,1,4.64,5.14,1.14,6.7,5.05,15,19
51,47,6,3.36,1.6,1.25,4.74,7.48,67,18
51,18,4,8.09,3.8,3.94,2.02,7.96,40,12
51,3,10,1.74,7.89,1.63,7.77,9.2,72,6
51,34,6,7.65,8.8,6.64,9.51,2.19,64,20
51,43,3,6.63,9.02,5.55,6.9,3.15,85,22
51,39,3,5.66,5.16,3.83,4.7,6.66,51,9
51,25,6,7.81,3.48,9.14,8.27,4.21,24,26
51,16,8,5.1,4.58,3.92,3.83,5.37,25,3
51,7,9,5.52,6.45,6.04,2.59,8.31,68,9
51,6,8,3.39,7.61,6.72,9.24,3.64,5,23
52,47,8,8.02,1.2,6.4,1.5,5.32,79,26
52,37,9,9.23,3.39,9.14,1.45,1.39,21,13
52,33,6,8.35,4.68,3.94,1.44,5.03,47,26
52,21,2,2.33,1.27,1.65,7.87,9.93,33,6
52,2,1,5.75,8.42,8.71,5.99,4.07,88,6
52,8,1,2.45,9.8,2.43,6.75,2.16,60,14
52,20,4,3.31,7.43,5.32,4.98,7.94,11,23
52,43,6,6.46,2.08,3.89,6.47,4.62,15,19
52,3,10,3.13,1.88,6.19,1.51,1.73,85,10
52,19,4,6.89,5.8,9.5,5.4,5.61,30,3
53,18,3,4.88,2.57,9.88,3.93,1.85,80,11
53,14,7,6.85,1.22,8.29,1.55,2.46,90,6
53,45,2,6.63,2.35,5.22,5.62,5.46,88,23
53,38,10,4.9,4.2,5.65,8.78,3.69,44,10
53,29,10,6.88,2.34,5.99,1.5,8.99,23,18
53,31,5,4.88,8.36,8.59,1.05,1.32,93,26
53,25,2,6.8,4.06,7.37,6.86,2.05,85,26
53,3,6,6.44,8.84,9.99,3.03,3.31,49,22
53,15,1,4.45,8.53,6.86,8.36,1.35,80,25
53,7,4,7.01,1.11,8.84,2.24,4.96,87,13
54,43,10,6.04,7.56,4.19,5.93,6.76,71,16
54,17,9,3.02,5.5,8.56,4.16,4.64,9,25
54,35,3,6.32,9.9,2.5,3.27,8.47,3,23
54,29,8,6.96,5.18,6.68,5.57,5.76,90,24
54,11,7,7.49,5.5,9.05,8.39,1.34,19,20
54,48,4,6.23,7.43,9.25,4.55,1.01,73,27
54,9,8,3,8.42,6.48,1.43,8.65,49,18
54,12,8,1.11,9.98,3.53,6.22,9.14,18,29
54,20,6,8.25,6.42,3.66,5.26,1.35,29,16
54,14,9,2.71,7.09,1.83,7.13,4.36,9,9
55,15,6,3.5,6.79,7.24,7.93,6.05,72,11
55,42,10,9.41,5.7,3.62,2.55,6.22,15,8
55,19,7,3.45,2.52,6.59,7.65,2.27,3,4
55,12,9,5.16,8.6,9.08,1.9,1.3,87,14
55,7,6,7.86,5.84,8.57,3.13,5.03,95,5
55,35,10,2.28,6.76,1.49,1.99,6.1,66,8
55,6,1,9.4,5.88,5.75,8.29,1.79,70,21
55,41,3,6.99,1.71,6.43,3.71,5.17,41,2
55,21,2,9.29,2.16,5.01,5.67,6.09,46,22
55,28,6,6.04,1.13,1.73,8.8,9.84,50,22
56,43,5,9.88,3.84,2.04,8.69,3.31,99,26
56,34,3,1.93,4.88,3.07,9.46,9.15,63,18
56,21,7,7.55,5.06,8.71,6.05,1.86,32,20
56,44,6,8.89,2.42,5.1,4.45,8.82,62,3
56,26,2,7.12,8.58,3.06,9.22,2.07,42,9
56,20,8,5.61,2.22,6.14,8.94,4.68,95,16
56,18,9,3.85,9.76,2.74,1.08,8.55,7,9
56,30,2,4.92,3.02,4.5,1.84,5.61,99,13
56,16,2,3.85,4.6,2.35,4.97,5.42,28,7
56,33,5,8.96,6.19,2.99,1.4,9.93,88,16
57,45,8,4.27,6.77,9.11,2.27,6.62,74,23
57,48,4,2.54,1.71,7.24,9.22,8.92,71,11
57,2,4,3.83,2.16,5.22,3.47,1.3,26,19
57,46,3,3.33,1.17,1.32,4.7,1.17,77,15
57,10,3,7.19,2.98,4.95,5.08,8.13,29,9
57,34,2,6.04,9.65,6.65,7.35,7.62,82,10
57,24,10,1.92,4.64,1.56,7.07,1.51,78,4
57,36,3,5.7,4.61,3.7,7.51,2.86,23,3
57,30,4,7.71,2.92,1.1,1.54,6.5,93,25
57,6,3,3.44,8.7,4.12,3.41,1.37,15,19
58,37,10,5.37,3.82,2.28,7.15,6.95,97,23
58,18,4,3.16,4.35,3.07,3.88,9.22,74,29
58,3,4,8.35,9.89,4.5,6.44,2.79,66,26
58,36,10,3.75,9.76,6.97,7.58,3.18,16,22
58,42,7,6.66,2.06,6.89,2.14,9.4,61,4
58,33,2,6.05,5.28,8.12,6.54,7.22,27,10
58,14,3,1.33,5.96,7.38,8.03,4.29,59,19
58,29,8,9.06,1.95,7.36,2.14,7.1,59,21
58,41,1,5.33,4.39,4.27,4.93,2.75,68,28
58,38,3,3.69,6.74,3.59,1.36,1.85,55,25
59,23,10,8.24,2.47,3.24,6.23,9.78,79,22
59,30,8,5.07,8.17,6.31,7.32,8.13,4,22
59,34,2,7.1,1.22,4.71,2.95,6.32,63,3
59,15,2,2.84,3.22,9.96,2.17,3.95,56,27
59,9,3,1.13,6.91,4.29,4.08,1.97,71,29
59,49,4,7.68,5.59,4.8,4.02,9.78,16,19
59,28,3,8.63,4.97,1.16,9.72,7.24,92,24
59,19,10,6.56,6.8,1.26,3.33,7.38,47,5
59,20,6,9.94,7.82,8.14,6.76,8.74,67,26
59,25,9,7.72,8.72,5.45,2.85,4.97,94,21
60,32,4,1.09,6.64,7.34,8.77,5.04,51,1
60,22,9,7.69,6.23,4.49,6.18,4.81,18,13
60,41,7,8.67,3.32,5.42,6.36,1.81,7,13
60,45,3,7.44,8.09,7.34,8.73,9.61,53,22
60,34,10,4.21,8.49,8.66,1.01,5.71,68,19
60,20,10,1.43,7.98,6.14,6.15,3.28,96,26
60,13,10,3.78,2.05,9.87,2.79,6.29,8,25
60,19,4,1.2,6.77,4.73,6.89,4.75,61,12
60,43,8,3.79,3.18,3.51,7.58,9.26,56,24
60,37,3,8.59,2.83,7.69,5.79,6.75,94,21
61,35,3,3.78,3.53,9.75,1,6.37,22,24
61,21,3,6.87,7.41,7.19,9.6,9.31,20,15
61,3,7,2.41,4.84,5.84,8.03,7.12,25,7
61,39,1,4.66,6.19,2.37,9.6,7.61,97,24
61,48,8,6.93,4.58,5.62,4.49,1.86,15,29
61,19,1,4.72,4.65,7.12,7.95,8.45,53,20
61,42,9,8.94,5.37,5.88,5.03,3.47,80,9
61,10,2,3.53,9.99,3.41,3.65,2.94,82,19
61,2,1,8.24,2.24,7.98,3.79,2.31,4,24
61,45,5,1.6,4.3,4.62,7.78,8.41,72,12
62,24,2,3.75,9.34,6.3,7.91,9.65,44,14
62,21,4,5.83,2.83,2.4,4.71,1.32,8,14
62,17,7,3.27,8.3,9.52,2.93,1.54,80,10
62,37,3,2.29,1.08,8.27,4.03,6.27,4,22
62,45,7,2.69,4.85,6.92,5.67,6.45,67,7
62,4,9,8.46,3.91,3.14,7.7,5.53,94,11
62,9,2,6.98,4.84,9,7.22,8.95,89,4
62,5,2,2.98,4.5,8.79,2.93,4.2,60,11
62,22,10,3.27,5.09,4.47,1.72,1.81,85,15
62,39,2,7.61,1.28,6.56,9.38,7.37,44,5
63,37,5,2.02,4.07,9.68,4.21,3.91,66,20
63,33,10,5.29,7.87,3.32,7.18,8.57,14,5
63,20,7,4.62,8.61,4.12,6.28,4.22,32,16
63,2,8,9.94,2.14,1.65,6.85,3.96,70,24
63,24,3,4.7,7.48,5.6,5.53,6.26,30,21
63,47,2,6.04,1.08,1.74,5.61,9.93,32,21
63,46,6,5.47,2.3,9.28,4.78,6.47,46,9
63,49,10,8.52,8.06,8.42,2.81,5.07,29,23
63,18,2,1.04,9.32,2.01,4.36,2.93,89,1
63,11,10,1.07,1.55,4.86,4.56,2.57,56,12
64,18,7,2.54,7.01,6.49,9.04,4.5,34,12
64,47,9,8.77,9.36,3.73,9.38,3.21,84,1
64,22,8,7.86,7.96,8.88,2.93,4.07,15,27
64,34,5,6.01,6.95,6.33,1.6,2.05,93,15
64,3,4,2.51,7.24,6.81,3.36,7.84,80,10
64,50,3,9.48,8.36,6.29,4.06,5.29,16,12
64,40,1,4.37,6.07,1.43,7.21,8.67,70,17
64,37,9,5.48,6.22,3.58,1.47,3.28,27,6
64,32,3,6.93,3.45,8.84,5.66,4.44,68,24
64,15,7,4.13,7.39,4.28,7.48,1.97,81,22
65,29,2,3.4,5.63,1.96,7.47,5.71,79,1
65,50,6,5.23,3.98,7.79,4.59,9.82,96,19
65,49,2,1.92,6.41,8.86,9.2,8.33,22,4
65,27,3,2.12,2.7,4.16,4.9,5.44,60,23
65,4,7,3.15,1.38,6.62,6.8,5.96,47,2
65,20,1,8.92,9.65,9.04,7.2,9.45,81,17
65,42,4,3.27,6.28,8.16,4.24,9.45,74,26
65,43,2,2.53,6.7,4.78,8.51,8.06,42,12
65,19,1,6.77,3.79,6.91,3.16,6.01,70,18
65,31,8,2.97,5.47,3.49,2.19,3.39,5,24
66,39,10,9.48,1.58,4.62,5.83,9.2,40,22
66,21,10,6.3,5.79,3.4,4.62,9.01,12,27
66,18,3,2.1,9.35,5.09,1.17,1.9,27,21
66,32,3,5.62,2.25,3.13,3.42,5.81,91,8
66,22,3,7.82,4.21,9.91,7.95,4.91,10,15
66,11,5,9.62,3.86,2.98,3.02,1.69,56,9
66,2,6,9.04,5.62,8.43,8.57,6.79,4,12
66,23,2,5.61,5.94,5.84,9.12,8.88,67,16
66,33,5,8.62,5.55,7.73,7.59,2.48,68,5
66,47,1,4.31,6,1.9,6.84,7.53,18,27
67,12,10,7.18,5.68,8.47,3.56,5.55,66,14
67,23,7,2.73,1.45,8.86,7.26,4.69,82,13
67,13,9,6.2,4.38,5.81,3.39,5.16,71,21
67,41,7,1.85,6.7,3.58,2.16,5.74,83,10
67,46,1,3.81,1.11,1.86,6.37,1.78,54,25
67,19,7,5.21,1.64,6.38,5.66,9.32,71,2
67,39,9,7.99,3.57,8.6,8.41,2.7,57,25
67,34,6,7.53,3.07,1.01,1.94,3.14,23,20
67,35,9,6.06,2.21,2.36,3.55,4.94,60,29
67,37,5,3.74,9.91,1.68,5.02,5.12,9,19
68,31,2,9.55,9.82,5.91,1.23,1.35,67,5
68,19,2,7.28,6.61,2.7,5.76,4.56,13,12
68,32,6,1.67,5.15,9.02,9.54,1.7,52,13
68,36,1,4.97,6.71,7.97,2.68,4.11,92,12
68,34,5,2.31,1.3,5.23,9.52,7.6,30,2
68,44,10,3.48,5.56,8.08,6.24,3.24,94,27
68,2,10,8.59,5.41,3.8,2.86,7.19,22,10
68,26,10,2.41,9.58,4.65,2.38,4.79,60,24
68,27,6,7.9,6.94,5.01,7.37,2.38,30,26
68,43,8,2.69,9.19,5.68,5.41,4.22,79,18
69,12,7,4.39,7.05,8.04,2.81,3.59,8,12
69,29,5,9.3,4.36,9.12,3.43,4.6,36,27
69,44,6,2.06,1.51,4.71,6.2,5.64,83,13
69,25,5,4.82,2.27,5.62,3.93,7.49,4,25
69,48,3,5.06,3.57,3.68,9.7,4.95,13,15
69,9,10,5.97,3.08,7.69,8.03,2.94,52,24
69,18,6,9.69,9.47,8.79,2.96,6.83,58,13
69,23,5,7.61,1.66,6.66,5.67,8.01,72,14
69,50,8,5.99,6.18,2.18,8.58,3.82,6,19
69,6,5,6.6,4.56,7.91,5.66,8.49,63,10
70,46,1,9.15,1.37,4.88,6.93,6.82,72,1
70,18,4,5.66,1.13,3.38,9.33,6.81,63,3
70,43,8,2.18,7.08,6.04,6.63,9.88,43,25
70,50,10,8.9,7.88,1.2,6.84,7.49,85,22
70,49,4,8.94,6.17,4.58,3.24,7.47,5,10
70,26,1,8.1,4.23,2.07,4.68,8.41,63,12
70,32,9,4.31,6.32,5.53,1.5,6.17,47,15
70,34,2,6.04,3.99,2.39,9.4,8.25,37,14
70,5,8,7.92,2.85,7.41,3.35,5.47,92,26
70,24,2,6.17,8.4,6.06,7.43,4.33,31,20
71,15,9,5.79,1.83,5.01,9.04,8.41,33,7
71,32,7,1.98,5.26,7.09,9.45,1.49,56,24
71,11,8,3.98,3.43,5.6,7.05,4.48,84,10
71,4,7,7,3.11,6.29,5.95,5.43,28,21
71,35,2,7.75,2.22,1.6,1.54,4.99,20,2
71,7,6,9.56,6.71,4.19,9.19,8.83,48,3
71,5,7,5.05,3.93,5.24,8.72,9.08,50,25
71,30,7,4.36,4,2.59,8.79,1.29,81,19
71,31,4,6.38,5.41,1.29,6.04,4.86,94,10
71,1,7,9.18,1.07,7.62,9.04,6.89,22,25
72,29,6,8.9,7.69,9.1,2.73,1.78,4,22
72,46,4,6.7,6.2,3.33,4.13,7.47,95,14
72,42,1,4.75,7.82,3.04,4.35,8.62,52,1
72,34,1,3.72,3.42,5.79,4.67,2.9,20,22
72,9,9,7.08,6.7,5.16,1.22,6.63,66,7
72,37,6,9.24,9.62,1.09,6.79,1.14,13,24
72,12,6,6.81,4.91,2.81,2.11,5.38,57,24
72,15,8,3.77,3.59,9.24,1.64,9.05,50,27
72,18,5,9,3.16,3.52,4.75,3.06,16,3
72,36,3,5.98,6.54,5.27,2.13,4.77,1,2
73,39,6,7.13,9.08,9.02,5.52,2.5,29,18
73,27,3,3.14,8.88,8.81,7.05,6.47,65,12
73,36,3,8.2,6.23,7.96,3.47,5.91,29,12
73,12,6,5.59,2.17,7.75,9.38,3.9,24,21
73,47,9,1.11,6.29,5.51,7.13,7.12,97,13
73,37,4,1.38,5.24,4.58,4.46,4.89,69,26
73,34,10,6.26,1.44,6.43,9.97,5.1,26,20
73,44,9,7.42,2.48,9.6,6.92,8.95,12,22
73,32,7,8.87,4.23,1.41,8.39,2.15,70,26
73,14,9,9.17,3.12,9.17,3.53,9.58,49,21
74,5,9,1.65,8.08,4.39,8.92,8.99,35,8
74,27,6,5.03,4.12,4.04,9.74,5.99,15,12
74,11,3,2.61,5.62,8.33,7.37,3.29,43,21
74,20,5,9.78,8.81,9.04,6.82,5.91,98,10
74,3,8,4.81,6.64,3.58,4.59,6.81,75,18
74,47,2,2.59,8.78,6.07,3.66,2.74,45,2
74,7,4,6.03,2.69,5.03,8.03,8.56,59,11
74,29,5,3.67,9.01,9.99,6.94,7.6,59,7
74,17,7,8.4,9.38,6.61,3.39,3.3,89,24
74,22,9,1.01,6.4,3.56,3.61,3.43,54,29
75,24,10,5.76,6.31,3.68,1.24,7.65,23,15
75,23,9,8.94,6.76,1.6,2.5,7.29,79,7
75,29,8,6.02,8.75,3.02,9.93,1.81,85,18
75,6,5,8.81,1.39,6.17,3.72,8.16,21,17
75,15,9,6.33,8.38,8.43,3.8,3.89,63,21
75,4,3,2.43,4.92,4.62,7.75,5.59,27,14
75,41,2,2.06,9.62,1.82,7.35,8.65,79,13
75,45,2,4.09,5.14,2.73,5.04,6.88,48,6
75,2,7,9.05,1.09,7.1,3.89,3.02,94,6
75,12,10,3.29,8.74,7.3,1.82,5.27,45,10
76,40,2,9.05,5.28,9.51,9.02,8.63,50,27
76,39,7,8.44,8.6,6.12,4.89,5.85,26,29
76,49,10,1.43,8.94,5,1.03,3.21,9,22
76,21,9,2.94,2.84,2.63,8.88,6.53,39,8
76,11,9,9.59,3.23,7.58,5.1,1.64,18,24
76,50,2,9.6,2.74,8.94,5.3,7.55,89,4
76,44,3,2.49,9.84,1.87,5.84,6.96,47,7
76,6,2,7.86,9.75,1.34,1.1,3.18,78,26
76,10,4,8.99,7.24,4.55,2.59,6.71,9,16
76,38,7,6.49,4.28,2.89,3.02,2.76,62,27
77,15,6,7.01,8.26,2.48,3.81,5.34,9,11
77,11,10,6.69,3.09,9.08,4.9,4.39,40,11
77,4,1,7.04,3.27,1.17,4.7,5.73,11,10
77,3,2,1.58,2.49,3.71,3.89,4.21,35,22
77,18,3,2.4,7.5,7.5,4.67,1.96,9,16
77,25,4,4.09,2.66,1.96,1.54,9.66,46,16
77,12,7,9.01,6.86,5.28,8.82,3.62,94,22
77,20,2,9.44,1.48,5.51,8.14,3.53,75,5
77,31,4,8.33,6.45,9.55,5.56,1.77,82,19
77,2,8,4.32,1.59,6.6,9.19,3.74,83,13
78,37,8,3.65,3.29,6.58,1.73,6.79,15,16
78,8,2,1.09,5.33,4.73,8.25,3.07,61,20
78,3,8,7.98,4.9,2.73,1.23,1.18,42,21
78,27,7,3.88,4.06,7.12,3,10,92,28
78,28,9,8.87,8.73,4.63,8.68,3.84,5,20
78,25,10,9.22,1.83,7.5,4.7,2.43,36,26
78,47,4,3.85,7.34,3.28,3.7,4.6,95,8
78,11,9,3.28,8.21,1.63,6.37,8.52,72,15
78,23,3,9.02,6.29,9.26,3,5.9,10,11
78,5,3,9.94,1.83,3.17,5.2,8.75,29,10
79,43,8,2.5,7.46,7.79,8.32,1.3,25,21
79,46,2,5.79,3.41,9.2,3.7,5.78,36,19
79,49,3,3.97,4.43,6.56,9.14,6.04,28,23
79,18,9,7.61,5.24,2.9,6.3,1.1,51,4
79,29,8,7.9,4.26,7.61,5.79,3.63,97,16
79,48,4,9.58,4.81,2.55,9.42,9.55,21,15
79,35,3,1.16,7.5,8.52,8.66,7.98,56,11
79,11,6,6.07,2.46,3.79,9.87,7.9,23,28
79,16,5,6.58,2.33,2.44,8.31,2.46,43,12
79,17,5,9.49,2.62,6.96,3.92,8.51,96,10
80,3,1,7.8,9.11,9.24,1.22,4.45,53,12
80,35,5,8.51,3.65,1.51,9.39,3.57,61,18
80,49,6,7.27,3.44,3.67,6.73,4.54,91,17
80,50,3,1.28,5.15,5.16,1.17,5.52,9,28
80,28,6,5.27,4.16,4.25,7.46,9.07,39,7
80,37,1,4.29,8.46,4.6,5.91,4.04,30,15
80,42,5,9.39,3.38,2.35,2.02,2.25,45,29
80,7,3,7.89,1.62,2.33,6.7,3,58,7
80,18,4,7.36,6.29,3.86,1.38,1.1,9,17
80,2,1,4.13,2.05,1.35,3.54,3.66,49,8
81,5,6,7.52,2.67,9.68,1.17,2.15,91,7
81,13,10,7.92,4.86,7.83,7.56,4.78,48,1
81,29,8,9.4,3.18,8.18,5.05,7.7,29,12
81,19,2,3.82,4.43,1.17,3.82,6.38,31,2
81,38,10,6.87,6.51,8.09,7.19,3.91,40,25
81,7,2,8.51,1.48,8.63,9.01,8.61,10,26
81,9,9,7.08,1.79,7.15,3.62,3.4,85,10
81,50,4,7.25,1.72,6.35,4.33,5.04,84,9
81,46,1,8.36,5.57,5.46,8.07,3.67,5,2
81,24,8,8.48,9.06,4.73,2.57,6.6,39,9
82,24,4,5.34,9.46,3.64,5.91,5.92,51,1
82,41,5,3.78,8.96,7.09,8.56,8.95,33,26
82,37,7,1.38,6.38,8.69,6.65,4.38,36,29
82,2,10,7.17,1.16,2.95,7.81,2,56,24
82,8,1,9.74,1.75,9.11,8.66,9.16,39,20
82,18,4,1.92,1.66,5.16,1.39,2.1,26,17
82,29,7,8.58,5.17,7.85,4.04,5.41,96,15
82,22,3,2.11,1.76,1.42,6.34,2.69,47,21
82,5,7,7.52,4.3,1.33,9.53,6.15,14,3
82,49,7,4.2,7.66,5.59,8.77,5.73,40,29
83,40,9,6.61,5.34,4.61,4.91,7.55,88,10
83,35,10,4.63,1.15,8.33,1.67,2.57,68,21
83,25,1,9.99,4.35,3.69,6.67,8.16,45,28
83,44,4,8.5,7.19,1.19,3.1,9.15,50,2
83,46,1,6.21,4.28,1.72,7.74,3.54,25,6
83,24,9,3.96,6.88,3.52,9.35,3.35,29,19
83,38,5,2.19,5.46,1.96,6.72,9.55,82,24
83,20,2,8.71,2.06,7.21,4.62,1.68,98,21
83,12,10,7.78,7.85,1.54,2.74,8.4,91,10
83,29,2,5.47,4.67,7.29,3.47,8.91,25,24
84,10,10,2.76,1.38,2.44,3.75,9.78,92,12
84,26,1,7.65,6.94,3.06,7.03,7.59,59,3
84,14,10,7.06,9.97,8.02,7,9.06,38,29
84,50,8,1.27,1.95,9.69,2.46,3.16,66,13
84,25,4,6.13,1.83,4.87,2.7,8.25,47,26
84,12,6,1.38,5.09,8.21,5.8,1.9,7,5
84,29,9,1.88,6.54,4.91,4.25,6.63,15,3
84,43,8,3.59,9,8.93,2.08,5.79,92,11
84,5,9,9.2,1.13,8.28,2.17,1.73,23,29
84,46,10,9.88,4.58,3.99,9.43,8.23,15,17
85,38,5,7.5,8.96,6.54,1.43,6.1,87,2
85,29,7,3.86,2.59,1.92,3.91,8.71,55,24
85,2,1,8.34,7.17,4.96,5.66,7.34,74,14
85,14,1,3.35,7.76,4.33,3.95,2.23,86,18
85,28,3,8.6,8.6,3.96,4.24,1.41,69,5
85,6,4,9.08,8.14,5.92,4.99,3.21,66,25
85,8,2,5.03,9.25,5.21,1.03,5.79,8,22
85,30,7,3.48,2.58,7.97,2.4,9.64,13,22
85,50,8,9.88,5.94,1.64,7.12,7.48,90,3
85,19,10,8.83,5.04,9.81,8.97,8.63,9,1
86,25,8,3.97,6.85,7.81,8.3,4.93,26,27
86,10,6,8.14,6.21,6.82,3.98,9.8,7,1
86,37,6,2.34,9.62,4.64,5.93,1.22,40,22
86,50,1,1.47,2.9,1.67,6.1,6.51,46,13
86,35,3,2.23,8.64,6.55,8.86,7.68,95,21
86,9,1,2.02,4.88,7.18,4.94,9.71,96,20
86,20,7,7.36,9.06,3.13,4.82,8.54,75,6
86,8,3,4.01,5.66,3.04,2.86,8.16,22,4
86,27,8,8.91,8.52,3.07,6.54,1.91,10,12
86,4,5,5.26,6.84,1.25,3.26,4.87,21,7
87,45,7,5.59,4.9,6.34,6.3,3.8,72,5
87,23,10,9.73,5.52,2.58,8.85,8.76,9,2
87,21,4,7.46,3.38,6.59,5.43,2.15,47,26
87,32,6,1.68,1.66,2.76,5.37,4.02,40,17
87,17,9,2.58,3.9,1.61,6.57,5.77,66,8
87,24,9,2.2,8.92,5.6,1.08,7.98,67,1
87,30,1,6.36,3.83,6.05,9.84,4.7,74,3
87,26,1,1.35,4.27,6.5,1.7,9.37,63,11
87,11,1,8.34,6.56,9.5,7.56,6.81,92,7
87,41,6,4.42,8.99,4.64,2.89,9.84,15,17
88,6,1,2.7,5.5,8.14,3.91,4.07,33,27
88,46,5,1.58,2.75,6.91,3.94,5.83,52,2
88,13,10,2.31,5.17,7.97,1.45,6.48,15,2
88,21,8,9.59,8.65,9.56,9.42,8.82,35,6
88,9,7,7.73,1.82,3.34,1.14,8.42,20,16
88,11,1,6.97,8.84,8.45,2.41,5.82,34,16
88,31,7,4.7,3.42,9.99,2.96,9.74,69,20
88,1,4,4.53,4.61,2.61,7.44,7.21,61,25
88,49,9,6.99,3.39,6.14,5.66,8.73,24,24
88,42,4,4.82,1.14,3.86,9.81,3.74,66,12
89,45,8,1.79,8.47,8.68,7.65,2.9,55,2
89,47,5,3.91,5.65,7.3,9.25,3.69,25,21
89,29,7,3.75,7.01,7.35,5.21,3.25,51,10
89,10,9,3.67,4.24,9.9,8.85,6.7,97,22
89,8,3,9.07,3.45,9.24,3.92,3.12,68,5
89,19,4,6.22,6.96,7.49,1.71,4.84,32,6
89,27,5,7.12,6.79,8.75,3.6,6.96,79,26
89,34,5,6.74,8.93,6.27,7.1,9.12,28,14
89,23,5,9.11,2.18,6.94,3.8,5.53,29,9
89,50,8,4.49,1.91,8.22,8.4,2.95,96,5
90,48,9,5.31,6.39,1.71,6.07,3.51,43,12
90,44,9,8.3,4.71,7.72,7.88,9.93,77,21
90,15,8,6.25,1.63,1.43,8.65,8.6,89,13
90,23,4,4.61,7.47,8.88,9.39,1.97,43,17
90,2,1,2.97,6.43,6.03,6.94,7.49,72,21
90,49,3,7.73,4.58,2.89,6.76,2.56,15,28
90,25,10,5.63,8.33,7.5,8.52,9.42,19,25
90,39,1,7.49,2.27,8.89,5.11,3.95,70,15
90,12,10,9.24,8.01,1.51,8.54,6.52,69,4
90,50,3,7.61,2.09,2.99,4.52,6.04,87,2
91,48,1,2.45,8.41,6.28,4.09,2.74,50,22
91,9,7,2.86,2.31,2.09,1.16,4.51,17,19
91,29,3,7.22,5.69,9.79,5.42,2.75,1,13
91,47,4,4.91,6.03,1.52,8.35,8.42,88,29
91,12,6,7.75,6.5,1.91,9.96,2.61,46,15
91,36,10,2.32,5.96,2.3,2.76,7.88,50,20
91,19,10,4.17,2.56,4.36,6.91,9.27,18,27
91,16,10,3.16,9.03,9.74,9.61,2.38,31,18
91,10,7,8.89,5.75,4.01,6.62,5.21,18,22
91,11,5,8.03,2.26,8.68,5.78,8.46,27,14
92,42,10,8.63,8.77,6.37,8.08,9.01,89,16
92,35,10,7.88,3.2,8.55,9.48,7.13,45,22
92,49,2,3.24,6.52,4.6,3.92,6.08,46,23
92,23,6,4.3,6.6,1.58,7.35,8.17,25,6
92,5,3,5.75,2.94,8.96,8.64,6.54,7,26
92,14,10,6.13,5.8,5.07,2.63,6.83,2,23
92,32,3,9.74,8.95,9.51,2.16,6.7,96,6
92,7,9,1.47,3.64,9.29,4.99,8.66,15,6
92,3,9,2.06,3.8,8.01,2,9.28,1,2
92,45,4,9.91,5.34,6.15,8.31,2.75,62,26
93,38,9,9.58,8.56,4.83,6.04,9.83,46,21
93,16,8,9.99,6.21,1.38,1.29,8.39,41,22
93,27,4,7.37,9.77,3.1,4.43,5.56,21,17
93,49,10,5.9,9.55,6.63,8.55,9.5,76,26
93,39,3,1.89,7.82,6.37,9.78,8.76,99,13
93,40,9,2.93,9.8,1.47,8.42,7.9,49,29
93,41,6,9.18,9.73,2.56,1.82,4.93,48,10
93,47,4,6.89,7.16,9.39,9.2,5.51,52,18
